   601     29      6   -0.32780000   8.7996448  15.1812450  12.8514169 #U00:oh
   602     29      7    0.03365900   8.8339448  13.0658220  15.3357633 #U00:hc
   603     29      7    0.03365900   9.4472348  13.7937732  16.8440084 #U00:hc
   604     29      7    0.03365900   7.8175848  13.0664163  16.8000352 #U00:hc
   605     29      8    0.06509300   4.6290600  15.6140818  15.6062085 #U00:ha
   606     29      8    0.06237000   3.4031400  17.6077967  14.7731673 #U00:ha
   607     29      8    0.06230100   4.4115300  19.0303111  13.0039069 #U00:ha
   608     29      8    0.06323000   6.6049332  18.4467387  12.0379507 #U00:ha
   609     29      9    0.22177600   9.6166548  15.1711571  12.3183151 #U00:ho
   610     30      1    0.02251800   8.0817548   7.8837310  16.2271857 #U00:c3
   611     30      2    0.26273500   8.6650548   9.2290064  15.8118582 #U00:c
   612     30      3   -0.26654000   8.2822948  10.3005217  16.2505933 #U00:o
   613     30      4   -0.27756100   9.6503248   9.0833692  14.8797933 #U00:os
   614     30      5    0.09861200  10.2902948  10.1576393  14.3060383 #U00:ca
   615     30      5   -0.03027200  11.5535848  10.4930520  14.8215447 #U00:ca
   616     30      5   -0.05959500  12.2381548  11.6211162  14.3512619 #U00:ca
   617     30      5   -0.06126400  11.6624648  12.4145369  13.3523454 #U00:ca
   618     30      5   -0.04617100  10.4135848  12.0696176  12.8148163 #U00:ca
   619     30      5    0.07770600   9.7093448  10.9333170  13.2682335 #U00:ca
   620     30      2    0.29269500   8.3860948  10.6143133  12.6045394 #U00:c
   621     30      3   -0.26081100   7.8324448  11.3779956  11.8334859 #U00:o
   622     30      6   -0.32780000   7.8246148   9.4131958  12.8534433 #U00:oh
   623     30      7    0.03365900   7.8012448   7.3047950  15.3387283 #U00:hc
   624     30      7    0.03365900   7.1916878   8.0317261  16.8494061 #U00:hc
   625     30      7    0.03365900   8.8272248   7.3171427  16.7966070 #U00:hc
   626     30      8    0.06509300  11.9986048   9.8812338  15.5996901 #U00:ha
   627     30      8    0.06237000  13.2101648  11.8801043  14.7593231 #U00:ha
   628     30      8    0.06230100  12.1899048  13.2898198  12.9853990 #U00:ha
   629     30      8    0.06323000   9.9988348  12.6896470  12.0262934 #U00:ha
   630     30      9    0.22177600   7.0047298   9.3986023  12.3253512 #U00:ho
   631     31      1    0.02251800  11.8960048  23.1547944  18.2089932 #U00:c3
   632     31      2    0.26273500  11.2752148  21.8220523  18.6093225 #U00:c
   633     31      3   -0.26654000  11.6233148  20.7457751  18.1532958 #U00:o
   634     31      4   -0.27756100  10.3017448  21.9840904  19.5505064 #U00:os
   635     31      5    0.09861200   9.6474848  20.9191192  20.1247230 #U00:ca
   636     31      5   -0.03027200   8.3824448  20.5953607  19.6060990 #U00:ca
   637     31      5   -0.05959500   7.6858648  19.4752560  20.0775170 #U00:ca
   638     31      5   -0.06126400   8.2514248  18.6775447  21.0789202 #U00:ca
   639     31      5   -0.04617100   9.5025848  19.0107305  21.6189161 #U00:ca
   640     31      5    0.07770600  10.2181648  20.1399945  21.1656289 #U00:ca
   641     31      2    0.29269500  11.5421048  20.4486678  21.8332925 #U00:c
   642     31      3   -0.26081100  12.0855248  19.6828542  22.6090026 #U00:o
   643     31      6   -0.32780000  12.1152048  21.6436837  21.5811834 #U00:oh
   644     31      7    0.03365900  12.2011948  23.7116352  19.1033614 #U00:hc
   645     31      7    0.03365900  12.7762648  22.9894430  17.5776212 #U00:hc
   646     31      7    0.03365900  11.1647948  23.7531398  17.6542722 #U00:hc
   647     31      8    0.06509300   7.9456748  21.2099959  18.8255405 #U00:ha
   648     31      8    0.06237000   6.7121400  19.2251182  19.6678140 #U00:ha
   649     31      8    0.06230100   7.7138548  17.8084739  21.4462492 #U00:ha
   650     31      8    0.06323000   9.9096448  18.3885937  22.4098936 #U00:ha
   651     31      9    0.22177600  12.9332548  21.6533566  22.1126103 #U00:ho
   652     32      1    0.02251800  11.4119748  17.4025314  18.1994170 #U00:c3
   653     32      2    0.26273500  12.0162548  16.0665987  18.6148586 #U00:c
   654     32      3   -0.26654000  11.6497748  14.9895611  18.1754118 #U00:o
   655     32      4   -0.27756100  12.9968148  16.2263401  19.5492184 #U00:os
   656     32      5    0.09861200  13.6413207  15.1584761  20.1293485 #U00:ca
   657     32      5   -0.03027200  14.9048497  14.8228078  19.6145909 #U00:ca
   658     32      5   -0.05959500  15.5893797  13.6960118  20.0875590 #U00:ca
   659     32      5   -0.06126400  15.0133497  12.9040594  21.0873918 #U00:ca
   660     32      5   -0.04617100  13.7645477  13.2497641  21.6250072 #U00:ca
   661     32      5    0.07770600  13.0608648  14.3851717  21.1692929 #U00:ca
   662     32      2    0.29269500  11.7377448  14.7057145  21.8325740 #U00:c
   663     32      3   -0.26081100  11.1780348  13.9392030  22.5964410 #U00:o
   664     32      6   -0.32780000  11.1846748  15.9124098  21.5920933 #U00:oh
   665     32      7    0.03365900  11.1545348  17.9922225  19.0874125 #U00:hc
   666     32      7    0.03365900  10.5041548  17.2394729  17.6076223 #U00:hc
   667     32      7    0.03365900  12.1344448  17.9663481  17.5989622 #U00:hc
   668     32      8    0.06509300  15.3493497  15.4324442  18.8340734 #U00:ha
   669     32      8    0.06237000  16.5616697  13.4365059  19.6800703 #U00:ha
   670     32      8    0.06230100  15.5410097  12.0292735  21.4552204 #U00:ha
   671     32      8    0.06323000  13.3492248  12.6319583  22.4154612 #U00:ha
   672     32      9    0.22177600  10.3639948  15.9278085  22.1190329 #U00:ho
   673     33      1    0.02251800  15.2200897   3.2510058   4.7141640 #U00:c3
   674     33      2    0.26273500  14.6240297   4.5925196   4.3047706 #U00:c
   675     33      3   -0.26654000  14.9933697   5.6648063   4.7528886 #U00:o
   676     33      4   -0.27756100  13.6450637   4.4429706   3.3665384 #U00:os
   677     33      5    0.09861200  12.9979148   5.5151060   2.7966293 #U00:ca
   678     33      5   -0.03027200  11.7337248   5.8411887   3.3158407 #U00:ca
   679     33      5   -0.05959500  11.0417548   6.9663247   2.8499251 #U00:ca
   680     33      5   -0.06126400  11.6110148   7.7672163   1.8535331 #U00:ca
   681     33      5   -0.04617100  12.8609448   7.4318764   1.3123382 #U00:ca
   682     33      5    0.07770600  13.5721947   6.2976989   1.7601495 #U00:ca
   683     33      2    0.29269500  14.8953197   5.9888861   1.0912335 #U00:c
   684     33      3   -0.26081100  15.4407997   6.7566384   0.3188364 #U00:o
   685     33      6   -0.32780000  15.4653797   4.7915757   1.3386323 #U00:oh
   686     33      7    0.03365900  15.4996797   2.6761527   3.8229787 #U00:hc
   687     33      7    0.03365900  16.1129697   3.4041040   5.3312238 #U00:hc
   688     33      7    0.03365900  14.4833197   2.6767470   5.2872507 #U00:hc
   689     33      8    0.06509300  11.2947948   5.2244125   4.0934239 #U00:ha
   690     33      8    0.06237000  10.0688748   7.2181274   3.2603827 #U00:ha
   691     33      8    0.06230100  11.0772648   8.6406418   1.4911223 #U00:ha
   692     33      8    0.06323000  13.2706681   8.0570694   0.5251661 #U00:ha
   693     33      9    0.22177600  16.2823897   4.7814879   0.8055305 #U00:ho
   694     34      1    0.02251800  14.7474897  -2.5059383   4.7144011 #U00:c3
   695     34      2    0.26273500  15.3307897  -1.1606629   4.2990737 #U00:c
   696     34      3   -0.26654000  14.9480297  -0.0891476   4.7378087 #U00:o
   697     34      4   -0.27756100  16.3160597  -1.3063001   3.3670087 #U00:os
   698     34      5    0.09861200  16.9560297  -0.2320300   2.7932537 #U00:ca
   699     34      5   -0.03027200  18.2193197   0.1033828   3.3087602 #U00:ca
   700     34      5   -0.05959500  18.9038897   1.2314470   2.8384773 #U00:ca
   701     34      5   -0.06126400  18.3281997   2.0248677   1.8395608 #U00:ca
   702     34      5   -0.04617100  17.0793197   1.6799483   1.3020317 #U00:ca
   703     34      5    0.07770600  16.3750797   0.5436477   1.7554489 #U00:ca
   704     34      2    0.29269500  15.0518297   0.2246440   1.0917548 #U00:c
   705     34      3   -0.26081100  14.4981797   0.9883263   0.3207014 #U00:o
   706     34      6   -0.32780000  14.4903497  -0.9764735   1.3406587 #U00:oh
   707     34      7    0.03365900  14.4669797  -3.0848743   3.8259437 #U00:hc
   708     34      7    0.03365900  13.8574227  -2.3579431   5.3366216 #U00:hc
   709     34      7    0.03365900  15.4929597  -3.0725266   5.2838224 #U00:hc
   710     34      8    0.06509300  18.6643397  -0.5084355   4.0869055 #U00:ha
   711     34      8    0.06237000  19.8758997   1.4904350   3.2465385 #U00:ha
   712     34      8    0.06230100  18.8556397   2.9001505   1.4726144 #U00:ha
   713     34      8    0.06323000  16.6645697   2.2999777   0.5135089 #U00:ha
   714     34      9    0.22177600  13.6704647  -0.9910670   0.8125666 #U00:ho
   715     35      1    0.02251800  18.5617397  12.7651251   6.6962086 #U00:c3
   716     35      2    0.26273500  17.9409497  11.4323830   7.0965379 #U00:c
   717     35      3   -0.26654000  18.2890497  10.3561058   6.6405112 #U00:o
   718     35      4   -0.27756100  16.9674797  11.5944211   8.0377218 #U00:os
   719     35      5    0.09861200  16.3132197  10.5294500   8.6119384 #U00:ca
   720     35      5   -0.03027200  15.0481797  10.2056914   8.0933145 #U00:ca
   721     35      5   -0.05959500  14.3515997   9.0855867   8.5647325 #U00:ca
   722     35      5   -0.06126400  14.9171597   8.2878754   9.5661356 #U00:ca
   723     35      5   -0.04617100  16.1683197   8.6210612  10.1061315 #U00:ca
   724     35      5    0.07770600  16.8838997   9.7503252   9.6528443 #U00:ca
   725     35      2    0.29269500  18.2078397  10.0589986  10.3205080 #U00:c
   726     35      3   -0.26081100  18.7512597   9.2931849  11.0962181 #U00:o
   727     35      6   -0.32780000  18.7809397  11.2540145  10.0683988 #U00:oh
   728     35      7    0.03365900  18.8669297  13.3219659   7.5905768 #U00:hc
   729     35      7    0.03365900  19.4419997  12.5997737   6.0648366 #U00:hc
   730     35      7    0.03365900  17.8305297  13.3634705   6.1414876 #U00:hc
   731     35      8    0.06509300  14.6114097  10.8203267   7.3127559 #U00:ha
   732     35      8    0.06237000  13.3778748   8.8354489   8.1550295 #U00:ha
   733     35      8    0.06230100  14.3795897   7.4188047   9.9334646 #U00:ha
   734     35      8    0.06323000  16.5753797   7.9989245  10.8971090 #U00:ha
   735     35      9    0.22177600  19.5989897  11.2636873  10.5998257 #U00:ho
   736     36      1    0.02251800  18.0777097   7.0128621   6.6866324 #U00:c3
   737     36      2    0.26273500  18.6819897   5.6769294   7.1020740 #U00:c
   738     36      3   -0.26654000  18.3155097   4.5998918   6.6626272 #U00:o
   739     36      4   -0.27756100  19.6625497   5.8366708   8.0364338 #U00:os
   740     36      5    0.09861200  20.3070555   4.7688068   8.6165640 #U00:ca
   741     36      5   -0.03027200  21.5705845   4.4331385   8.1018063 #U00:ca
   742     36      5   -0.05959500  22.2551145   3.3063426   8.5747744 #U00:ca
   743     36      5   -0.06126400  21.6790845   2.5143901   9.5746072 #U00:ca
   744     36      5   -0.04617100  20.4302825   2.8600948  10.1122227 #U00:ca
   745     36      5    0.07770600  19.7265997   3.9955024   9.6565083 #U00:ca
   746     36      2    0.29269500  18.4034797   4.3160452  10.3197894 #U00:c
   747     36      3   -0.26081100  17.8437697   3.5495337  11.0836565 #U00:o
   748     36      6   -0.32780000  17.8504097   5.5227405  10.0793087 #U00:oh
   749     36      7    0.03365900  17.8202697   7.6025532   7.5746279 #U00:hc
   750     36      7    0.03365900  17.1698897   6.8498037   6.0948378 #U00:hc
   751     36      7    0.03365900  18.8001797   7.5766788   6.0861776 #U00:hc
   752     36      8    0.06509300  22.0150845   5.0427750   7.3212888 #U00:ha
   753     36      8    0.06237000  23.2274045   3.0468367   8.1672858 #U00:ha
   754     36      8    0.06230100  22.2067445   1.6396043   9.9424358 #U00:ha
   755     36      8    0.06323000  20.0149597   2.2422890  10.9026766 #U00:ha
   756     36      9    0.22177600  17.0297297   5.5381392  10.6062483 #U00:ho
   757     37      1    0.02251800  15.2200897   2.1322913  16.2269486 #U00:c3
   758     37      2    0.26273500  14.6240297   3.4738052  15.8175552 #U00:c
   759     37      3   -0.26654000  14.9933697   4.5460919  16.2656732 #U00:o
   760     37      4   -0.27756100  13.6450637   3.3242561  14.8793230 #U00:os
   761     37      5    0.09861200  12.9979148   4.3963916  14.3094139 #U00:ca
   762     37      5   -0.03027200  11.7337248   4.7224742  14.8286253 #U00:ca
   763     37      5   -0.05959500  11.0417548   5.8476103  14.3627097 #U00:ca
   764     37      5   -0.06126400  11.6110148   6.6485018  13.3663176 #U00:ca
   765     37      5   -0.04617100  12.8609448   6.3131620  12.8251228 #U00:ca
   766     37      5    0.07770600  13.5721947   5.1789845  13.2729341 #U00:ca
   767     37      2    0.29269500  14.8953197   4.8701716  12.6040181 #U00:c
   768     37      3   -0.26081100  15.4407997   5.6379239  11.8316210 #U00:o
   769     37      6   -0.32780000  15.4653797   3.6728612  12.8514169 #U00:oh
   770     37      7    0.03365900  15.4996797   1.5574382  15.3357633 #U00:hc
   771     37      7    0.03365900  16.1129697   2.2853895  16.8440084 #U00:hc
   772     37      7    0.03365900  14.4833197   1.5580326  16.8000352 #U00:hc
   773     37      8    0.06509300  11.2947948   4.1056981  15.6062085 #U00:ha
   774     37      8    0.06237000  10.0688748   6.0994129  14.7731673 #U00:ha
   775     37      8    0.06230100  11.0772648   7.5219273  13.0039069 #U00:ha
   776     37      8    0.06323000  13.2706681   6.9383549  12.0379507 #U00:ha
   777     37      9    0.22177600  16.2823897   3.6627734  12.3183151 #U00:ho
   778     38      1    0.02251800  14.7474897  -3.6246528  16.2271857 #U00:c3
   779     38      2    0.26273500  15.3307897  -2.2793773  15.8118582 #U00:c
   780     38      3   -0.26654000  14.9480297  -1.2078621  16.2505933 #U00:o
   781     38      4   -0.27756100  16.3160597  -2.4250145  14.8797933 #U00:os
   782     38      5    0.09861200  16.9560297  -1.3507444  14.3060383 #U00:ca
   783     38      5   -0.03027200  18.2193197  -1.0153317  14.8215447 #U00:ca
   784     38      5   -0.05959500  18.9038897   0.1127325  14.3512619 #U00:ca
   785     38      5   -0.06126400  18.3281997   0.9061532  13.3523454 #U00:ca
   786     38      5   -0.04617100  17.0793197   0.5612339  12.8148163 #U00:ca
   787     38      5    0.07770600  16.3750797  -0.5750668  13.2682335 #U00:ca
   788     38      2    0.29269500  15.0518297  -0.8940704  12.6045394 #U00:c
   789     38      3   -0.26081100  14.4981797  -0.1303882  11.8334859 #U00:o
   790     38      6   -0.32780000  14.4903497  -2.0951879  12.8534433 #U00:oh
   791     38      7    0.03365900  14.4669797  -4.2035888  15.3387283 #U00:hc
   792     38      7    0.03365900  13.8574227  -3.4766576  16.8494061 #U00:hc
   793     38      7    0.03365900  15.4929597  -4.1912410  16.7966070 #U00:hc
   794     38      8    0.06509300  18.6643397  -1.6271500  15.5996901 #U00:ha
   795     38      8    0.06237000  19.8758997   0.3717206  14.7593231 #U00:ha
   796     38      8    0.06230100  18.8556397   1.7814361  12.9853990 #U00:ha
   797     38      8    0.06323000  16.6645697   1.1812633  12.0262934 #U00:ha
   798     38      9    0.22177600  13.6704647  -2.1097814  12.3253512 #U00:ho
   799     39      1    0.02251800  18.5617397  11.6464106  18.2089932 #U00:c3
   800     39      2    0.26273500  17.9409497  10.3136685  18.6093225 #U00:c
   801     39      3   -0.26654000  18.2890497   9.2373913  18.1532958 #U00:o
   802     39      4   -0.27756100  16.9674797  10.4757067  19.5505064 #U00:os
   803     39      5    0.09861200  16.3132197   9.4107355  20.1247230 #U00:ca
   804     39      5   -0.03027200  15.0481797   9.0869769  19.6060990 #U00:ca
   805     39      5   -0.05959500  14.3515997   7.9668723  20.0775170 #U00:ca
   806     39      5   -0.06126400  14.9171597   7.1691610  21.0789202 #U00:ca
   807     39      5   -0.04617100  16.1683197   7.5023467  21.6189161 #U00:ca
   808     39      5    0.07770600  16.8838997   8.6316108  21.1656289 #U00:ca
   809     39      2    0.29269500  18.2078397   8.9402841  21.8332925 #U00:c
   810     39      3   -0.26081100  18.7512597   8.1744704  22.6090026 #U00:o
   811     39      6   -0.32780000  18.7809397  10.1353000  21.5811834 #U00:oh
   812     39      7    0.03365900  18.8669297  12.2032514  19.1033614 #U00:hc
   813     39      7    0.03365900  19.4419997  11.4810592  17.5776212 #U00:hc
   814     39      7    0.03365900  17.8305297  12.2447560  17.6542722 #U00:hc
   815     39      8    0.06509300  14.6114097   9.7016122  18.8255405 #U00:ha
   816     39      8    0.06237000  13.3778748   7.7167345  19.6678140 #U00:ha
   817     39      8    0.06230100  14.3795897   6.3000902  21.4462492 #U00:ha
   818     39      8    0.06323000  16.5753797   6.8802100  22.4098936 #U00:ha
   819     39      9    0.22177600  19.5989897  10.1449729  22.1126103 #U00:ho
   820     40      1    0.02251800  18.0777097   5.8941476  18.1994170 #U00:c3
   821     40      2    0.26273500  18.6819897   4.5582150  18.6148586 #U00:c
   822     40      3   -0.26654000  18.3155097   3.4811774  18.1754118 #U00:o
   823     40      4   -0.27756100  19.6625497   4.7179563  19.5492184 #U00:os
   824     40      5    0.09861200  20.3070555   3.6500924  20.1293485 #U00:ca
   825     40      5   -0.03027200  21.5705845   3.3144241  19.6145909 #U00:ca
   826     40      5   -0.05959500  22.2551145   2.1876281  20.0875590 #U00:ca
   827     40      5   -0.06126400  21.6790845   1.3956757  21.0873918 #U00:ca
   828     40      5   -0.04617100  20.4302825   1.7413803  21.6250072 #U00:ca
   829     40      5    0.07770600  19.7265997   2.8767879  21.1692929 #U00:ca
   830     40      2    0.29269500  18.4034797   3.1973308  21.8325740 #U00:c
   831     40      3   -0.26081100  17.8437697   2.4308192  22.5964410 #U00:o
   832     40      6   -0.32780000  17.8504097   4.4040261  21.5920933 #U00:oh
   833     40      7    0.03365900  17.8202697   6.4838388  19.0874125 #U00:hc
   834     40      7    0.03365900  17.1698897   5.7310892  17.6076223 #U00:hc
   835     40      7    0.03365900  18.8001797   6.4579644  17.5989622 #U00:hc
   836     40      8    0.06509300  22.0150845   3.9240605  18.8340734 #U00:ha
   837     40      8    0.06237000  23.2274045   1.9281222  19.6800703 #U00:ha
   838     40      8    0.06230100  22.2067445   0.5208898  21.4552204 #U00:ha
   839     40      8    0.06323000  20.0149597   1.1235746  22.4154612 #U00:ha
   840     40      9    0.22177600  17.0297297   4.4194248  22.1190329 #U00:ho
   841     41      1    0.02251800  15.2200897  14.7593895   4.7141640 #U00:c3
   842     41      2    0.26273500  14.6240297  16.1009034   4.3047706 #U00:c
   843     41      3   -0.26654000  14.9933697  17.1731901   4.7528886 #U00:o
   844     41      4   -0.27756100  13.6450637  15.9513543   3.3665384 #U00:os
   845     41      5    0.09861200  12.9979148  17.0234898   2.7966293 #U00:ca
   846     41      5   -0.03027200  11.7337248  17.3495724   3.3158407 #U00:ca
   847     41      5   -0.05959500  11.0417548  18.4747085   2.8499251 #U00:ca
   848     41      5   -0.06126400  11.6110148  19.2756000   1.8535331 #U00:ca
   849     41      5   -0.04617100  12.8609448  18.9402602   1.3123382 #U00:ca
   850     41      5    0.07770600  13.5721947  17.8060827   1.7601495 #U00:ca
   851     41      2    0.29269500  14.8953197  17.4972698   1.0912335 #U00:c
   852     41      3   -0.26081100  15.4407997  18.2650221   0.3188364 #U00:o
   853     41      6   -0.32780000  15.4653797  16.2999594   1.3386323 #U00:oh
   854     41      7    0.03365900  15.4996797  14.1845364   3.8229787 #U00:hc
   855     41      7    0.03365900  16.1129697  14.9124877   5.3312238 #U00:hc
   856     41      7    0.03365900  14.4833197  14.1851308   5.2872507 #U00:hc
   857     41      8    0.06509300  11.2947948  16.7327963   4.0934239 #U00:ha
   858     41      8    0.06237000  10.0688748  18.7265111   3.2603827 #U00:ha
   859     41      8    0.06230100  11.0772648  20.1490255   1.4911223 #U00:ha
   860     41      8    0.06323000  13.2706681  19.5654531   0.5251661 #U00:ha
   861     41      9    0.22177600  16.2823897  16.2898716   0.8055305 #U00:ho
   862     42      1    0.02251800  14.7474897   9.0024454   4.7144011 #U00:c3
   863     42      2    0.26273500  15.3307897  10.3477209   4.2990737 #U00:c
   864     42      3   -0.26654000  14.9480297  11.4192361   4.7378087 #U00:o
   865     42      4   -0.27756100  16.3160597  10.2020837   3.3670087 #U00:os
   866     42      5    0.09861200  16.9560297  11.2763538   2.7932537 #U00:ca
   867     42      5   -0.03027200  18.2193197  11.6117665   3.3087602 #U00:ca
   868     42      5   -0.05959500  18.9038897  12.7398307   2.8384773 #U00:ca
   869     42      5   -0.06126400  18.3281997  13.5332514   1.8395608 #U00:ca
   870     42      5   -0.04617100  17.0793197  13.1883321   1.3020317 #U00:ca
   871     42      5    0.07770600  16.3750797  12.0520314   1.7554489 #U00:ca
   872     42      2    0.29269500  15.0518297  11.7330278   1.0917548 #U00:c
   873     42      3   -0.26081100  14.4981797  12.4967100   0.3207014 #U00:o
   874     42      6   -0.32780000  14.4903497  10.5319103   1.3406587 #U00:oh
   875     42      7    0.03365900  14.4669797   8.4235094   3.8259437 #U00:hc
   876     42      7    0.03365900  13.8574227   9.1504406   5.3366216 #U00:hc
   877     42      7    0.03365900  15.4929597   8.4358572   5.2838224 #U00:hc
   878     42      8    0.06509300  18.6643397  10.9999482   4.0869055 #U00:ha
   879     42      8    0.06237000  19.8758997  12.9988188   3.2465385 #U00:ha
   880     42      8    0.06230100  18.8556397  14.4085343   1.4726144 #U00:ha
   881     42      8    0.06323000  16.6645697  13.8083615   0.5135089 #U00:ha
   882     42      9    0.22177600  13.6704647  10.5173168   0.8125666 #U00:ho
   883     43      1    0.02251800  18.5617397  24.2735088   6.6962086 #U00:c3
   884     43      2    0.26273500  17.9409497  22.9407667   7.0965379 #U00:c
   885     43      3   -0.26654000  18.2890497  21.8644895   6.6405112 #U00:o
   886     43      4   -0.27756100  16.9674797  23.1028049   8.0377218 #U00:os
   887     43      5    0.09861200  16.3132197  22.0378337   8.6119384 #U00:ca
   888     43      5   -0.03027200  15.0481797  21.7140751   8.0933145 #U00:ca
   889     43      5   -0.05959500  14.3515997  20.5939705   8.5647325 #U00:ca
   890     43      5   -0.06126400  14.9171597  19.7962592   9.5661356 #U00:ca
   891     43      5   -0.04617100  16.1683197  20.1294449  10.1061315 #U00:ca
   892     43      5    0.07770600  16.8838997  21.2587090   9.6528443 #U00:ca
   893     43      2    0.29269500  18.2078397  21.5673823  10.3205080 #U00:c
   894     43      3   -0.26081100  18.7512597  20.8015686  11.0962181 #U00:o
   895     43      6   -0.32780000  18.7809397  22.7623982  10.0683988 #U00:oh
   896     43      7    0.03365900  18.8669297  24.8303496   7.5905768 #U00:hc
   897     43      7    0.03365900  19.4419997  24.1081574   6.0648366 #U00:hc
   898     43      7    0.03365900  17.8305297  24.8718542   6.1414876 #U00:hc
   899     43      8    0.06509300  14.6114097  22.3287104   7.3127559 #U00:ha
   900     43      8    0.06237000  13.3778748  20.3438327   8.1550295 #U00:ha
   901     43      8    0.06230100  14.3795897  18.9271884   9.9334646 #U00:ha
   902     43      8    0.06323000  16.5753797  19.5073082  10.8971090 #U00:ha
   903     43      9    0.22177600  19.5989897  22.7720711  10.5998257 #U00:ho
   904     44      1    0.02251800  18.0777097  18.5212458   6.6866324 #U00:c3
   905     44      2    0.26273500  18.6819897  17.1853132   7.1020740 #U00:c
   906     44      3   -0.26654000  18.3155097  16.1082756   6.6626272 #U00:o
   907     44      4   -0.27756100  19.6625497  17.3450545   8.0364338 #U00:os
   908     44      5    0.09861200  20.3070555  16.2771906   8.6165640 #U00:ca
   909     44      5   -0.03027200  21.5705845  15.9415223   8.1018063 #U00:ca
   910     44      5   -0.05959500  22.2551145  14.8147263   8.5747744 #U00:ca
   911     44      5   -0.06126400  21.6790845  14.0227739   9.5746072 #U00:ca
   912     44      5   -0.04617100  20.4302825  14.3684785  10.1122227 #U00:ca
   913     44      5    0.07770600  19.7265997  15.5038861   9.6565083 #U00:ca
   914     44      2    0.29269500  18.4034797  15.8244290  10.3197894 #U00:c
   915     44      3   -0.26081100  17.8437697  15.0579174  11.0836565 #U00:o
   916     44      6   -0.32780000  17.8504097  17.0311243  10.0793087 #U00:oh
   917     44      7    0.03365900  17.8202697  19.1109370   7.5746279 #U00:hc
   918     44      7    0.03365900  17.1698897  18.3581874   6.0948378 #U00:hc
   919     44      7    0.03365900  18.8001797  19.0850626   6.0861776 #U00:hc
   920     44      8    0.06509300  22.0150845  16.5511587   7.3212888 #U00:ha
   921     44      8    0.06237000  23.2274045  14.5552204   8.1672858 #U00:ha
   922     44      8    0.06230100  22.2067445  13.1479880   9.9424358 #U00:ha
   923     44      8    0.06323000  20.0149597  13.7506728  10.9026766 #U00:ha
   924     44      9    0.22177600  17.0297297  17.0465230  10.6062483 #U00:ho
   925     45      1    0.02251800  15.2200897  13.6406750  16.2269486 #U00:c3
   926     45      2    0.26273500  14.6240297  14.9821889  15.8175552 #U00:c
   927     45      3   -0.26654000  14.9933697  16.0544756  16.2656732 #U00:o
   928     45      4   -0.27756100  13.6450637  14.8326398  14.8793230 #U00:os
   929     45      5    0.09861200  12.9979148  15.9047753  14.3094139 #U00:ca
   930     45      5   -0.03027200  11.7337248  16.2308579  14.8286253 #U00:ca
   931     45      5   -0.05959500  11.0417548  17.3559940  14.3627097 #U00:ca
   932     45      5   -0.06126400  11.6110148  18.1568856  13.3663176 #U00:ca
   933     45      5   -0.04617100  12.8609448  17.8215457  12.8251228 #U00:ca
   934     45      5    0.07770600  13.5721947  16.6873682  13.2729341 #U00:ca
   935     45      2    0.29269500  14.8953197  16.3785553  12.6040181 #U00:c
   936     45      3   -0.26081100  15.4407997  17.1463077  11.8316210 #U00:o
   937     45      6   -0.32780000  15.4653797  15.1812450  12.8514169 #U00:oh
   938     45      7    0.03365900  15.4996797  13.0658220  15.3357633 #U00:hc
   939     45      7    0.03365900  16.1129697  13.7937732  16.8440084 #U00:hc
   940     45      7    0.03365900  14.4833197  13.0664163  16.8000352 #U00:hc
   941     45      8    0.06509300  11.2947948  15.6140818  15.6062085 #U00:ha
   942     45      8    0.06237000  10.0688748  17.6077967  14.7731673 #U00:ha
   943     45      8    0.06230100  11.0772648  19.0303111  13.0039069 #U00:ha
   944     45      8    0.06323000  13.2706681  18.4467387  12.0379507 #U00:ha
   945     45      9    0.22177600  16.2823897  15.1711571  12.3183151 #U00:ho
   946     46      1    0.02251800  14.7474897   7.8837310  16.2271857 #U00:c3
   947     46      2    0.26273500  15.3307897   9.2290064  15.8118582 #U00:c
   948     46      3   -0.26654000  14.9480297  10.3005217  16.2505933 #U00:o
   949     46      4   -0.27756100  16.3160597   9.0833692  14.8797933 #U00:os
   950     46      5    0.09861200  16.9560297  10.1576393  14.3060383 #U00:ca
   951     46      5   -0.03027200  18.2193197  10.4930520  14.8215447 #U00:ca
   952     46      5   -0.05959500  18.9038897  11.6211162  14.3512619 #U00:ca
   953     46      5   -0.06126400  18.3281997  12.4145369  13.3523454 #U00:ca
   954     46      5   -0.04617100  17.0793197  12.0696176  12.8148163 #U00:ca
   955     46      5    0.07770600  16.3750797  10.9333170  13.2682335 #U00:ca
   956     46      2    0.29269500  15.0518297  10.6143133  12.6045394 #U00:c
   957     46      3   -0.26081100  14.4981797  11.3779956  11.8334859 #U00:o
   958     46      6   -0.32780000  14.4903497   9.4131958  12.8534433 #U00:oh
   959     46      7    0.03365900  14.4669797   7.3047950  15.3387283 #U00:hc
   960     46      7    0.03365900  13.8574227   8.0317261  16.8494061 #U00:hc
   961     46      7    0.03365900  15.4929597   7.3171427  16.7966070 #U00:hc
   962     46      8    0.06509300  18.6643397   9.8812338  15.5996901 #U00:ha
   963     46      8    0.06237000  19.8758997  11.8801043  14.7593231 #U00:ha
   964     46      8    0.06230100  18.8556397  13.2898198  12.9853990 #U00:ha
   965     46      8    0.06323000  16.6645697  12.6896470  12.0262934 #U00:ha
   966     46      9    0.22177600  13.6704647   9.3986023  12.3253512 #U00:ho
